home_team,away_team,home_score,away_score,Year,Host,is_home_advantage,target,home_elo,away_elo,elo_difference
Brazil,Netherlands,0,3,2014,Brazil,1,0,2041.0,2029.0,12.0
Netherlands,Argentina,0,0,2014,Brazil,0,1,2029.0,2050.0,-21.0
Brazil,Germany,1,7,2014,Brazil,1,0,2041.0,2133.0,-92.0
Argentina,Belgium,1,0,2014,Brazil,0,2,2050.0,1897.0,153.0
France,Germany,0,1,2014,Brazil,0,0,1965.0,2133.0,-168.0
Brazil,Colombia,2,1,2014,Brazil,1,2,2041.0,2019.0,22.0
Argentina,Switzerland,1,0,2014,Brazil,0,2,2050.0,1791.0,259.0
Belgium,United States,2,1,2014,Brazil,0,2,1897.0,1813.0,84.0
Germany,Algeria,2,1,2014,Brazil,0,2,2133.0,1672.0,461.0
Netherlands,Mexico,2,1,2014,Brazil,0,2,2029.0,1892.0,137.0
Colombia,Uruguay,2,0,2014,Brazil,0,2,2019.0,1907.0,112.0
United States,Germany,0,1,2014,Brazil,0,0,1813.0,2133.0,-320.0
Portugal,Ghana,2,1,2014,Brazil,0,2,1910.0,1678.0,232.0
South Korea,Belgium,0,1,2014,Brazil,0,0,1633.0,1897.0,-264.0
Bosnia and Herzegovina,Iran,3,1,2014,Brazil,0,2,1710.0,1673.0,37.0
Ecuador,France,0,0,2014,Brazil,0,1,1847.0,1965.0,-118.0
Japan,Colombia,1,4,2014,Brazil,0,0,1728.0,2019.0,-291.0
Australia,Spain,0,3,2014,Brazil,0,0,1652.0,1952.0,-300.0
Croatia,Mexico,1,3,2014,Brazil,0,0,1824.0,1892.0,-68.0
South Korea,Algeria,2,4,2014,Brazil,0,0,1633.0,1672.0,-39.0
United States,Portugal,2,2,2014,Brazil,0,1,1813.0,1910.0,-97.0
Argentina,Iran,1,0,2014,Brazil,0,2,2050.0,1673.0,377.0
Germany,Ghana,2,2,2014,Brazil,0,1,2133.0,1678.0,455.0
Switzerland,France,2,5,2014,Brazil,0,0,1791.0,1965.0,-174.0
Colombia,Ivory Coast,2,1,2014,Brazil,0,2,2019.0,1688.0,331.0
Uruguay,England,2,1,2014,Brazil,0,2,1907.0,1923.0,-16.0
Australia,Netherlands,2,3,2014,Brazil,0,0,1652.0,2029.0,-377.0
Belgium,Algeria,2,1,2014,Brazil,0,2,1897.0,1672.0,225.0
Brazil,Mexico,0,0,2014,Brazil,1,1,2041.0,1892.0,149.0
Germany,Portugal,4,0,2014,Brazil,0,2,2133.0,1910.0,223.0
Ghana,United States,1,2,2014,Brazil,0,0,1678.0,1813.0,-135.0
Switzerland,Ecuador,2,1,2014,Brazil,0,2,1791.0,1847.0,-56.0
Argentina,Bosnia and Herzegovina,2,1,2014,Brazil,0,2,2050.0,1710.0,340.0
Ivory Coast,Japan,2,1,2014,Brazil,0,2,1688.0,1728.0,-40.0
Spain,Netherlands,1,5,2014,Brazil,0,0,1952.0,2029.0,-77.0
Brazil,Croatia,3,1,2014,Brazil,1,2,2041.0,1824.0,217.0
Netherlands,Spain,0,1,2010,South Africa,0,0,2104.0,2115.0,-11.0
Uruguay,Germany,2,3,2010,South Africa,0,0,1891.0,2067.0,-176.0
Germany,Spain,0,1,2010,South Africa,0,0,2067.0,2115.0,-48.0
Uruguay,Netherlands,2,3,2010,South Africa,0,0,1891.0,2104.0,-213.0
Argentina,Germany,0,4,2010,South Africa,0,0,1993.0,2067.0,-74.0
Paraguay,Spain,0,1,2010,South Africa,0,0,1784.0,2115.0,-331.0
Netherlands,Brazil,2,1,2010,South Africa,0,2,2104.0,2095.0,9.0
Uruguay,Ghana,1,1,2010,South Africa,0,1,1891.0,1741.0,150.0
Paraguay,Japan,0,0,2010,South Africa,0,1,1784.0,1785.0,-1.0
Spain,Portugal,1,0,2010,South Africa,0,2,2115.0,1898.0,217.0
Germany,England,4,1,2010,South Africa,0,2,2067.0,1924.0,143.0
Argentina,Mexico,3,1,2010,South Africa,0,2,1993.0,1845.0,148.0
Uruguay,South Korea,2,1,2010,South Africa,0,2,1891.0,1740.0,151.0
United States,Ghana,1,2,2010,South Africa,0,0,1767.0,1741.0,26.0
Portugal,Brazil,0,0,2010,South Africa,0,1,1898.0,2095.0,-197.0
Paraguay,New Zealand,0,0,2010,South Africa,0,1,1784.0,1570.0,214.0
United States,Algeria,1,0,2010,South Africa,0,2,1767.0,1461.0,306.0
Ghana,Germany,0,1,2010,South Africa,0,0,1741.0,2067.0,-326.0
Mexico,Uruguay,0,1,2010,South Africa,0,0,1845.0,1891.0,-46.0
France,South Africa,1,2,2010,South Africa,0,0,1802.0,1606.0,196.0
Brazil,Ivory Coast,3,1,2010,South Africa,0,2,2095.0,1712.0,383.0
Netherlands,Japan,1,0,2010,South Africa,0,2,2104.0,1785.0,319.0
Ghana,Australia,1,1,2010,South Africa,0,1,1741.0,1775.0,-34.0
England,Algeria,0,0,2010,South Africa,0,1,1924.0,1461.0,463.0
Argentina,South Korea,4,1,2010,South Africa,0,2,1993.0,1740.0,253.0
France,Mexico,0,2,2010,South Africa,0,0,1802.0,1845.0,-43.0
Spain,Switzerland,0,1,2010,South Africa,0,0,2115.0,1753.0,362.0
South Africa,Uruguay,0,3,2010,South Africa,1,0,1606.0,1891.0,-285.0
Ivory Coast,Portugal,0,0,2010,South Africa,0,1,1712.0,1898.0,-186.0
Germany,Australia,4,0,2010,South Africa,0,2,2067.0,1775.0,292.0
England,United States,1,1,2010,South Africa,0,1,1924.0,1767.0,157.0
South Africa,Mexico,1,1,2010,South Africa,1,1,1606.0,1845.0,-239.0
Uruguay,France,0,0,2010,South Africa,0,1,1891.0,1802.0,89.0
Germany,Portugal,3,1,2006,Germany,1,2,1976.0,1896.0,80.0
Portugal,France,0,1,2006,Germany,0,0,1896.0,2060.0,-164.0
England,Portugal,0,0,2006,Germany,0,1,1960.0,1896.0,64.0
Brazil,France,0,1,2006,Germany,0,0,2080.0,2060.0,20.0
Germany,Argentina,1,1,2006,Germany,1,1,1976.0,1979.0,-3.0
Brazil,Ghana,3,0,2006,Germany,0,2,2080.0,1752.0,328.0
Spain,France,1,3,2006,Germany,0,0,1883.0,2060.0,-177.0
England,Ecuador,1,0,2006,Germany,0,2,1960.0,1761.0,199.0
Portugal,Netherlands,1,0,2006,Germany,0,2,1896.0,1989.0,-93.0
Germany,Sweden,2,0,2006,Germany,1,2,1976.0,1870.0,106.0
Argentina,Mexico,2,1,2006,Germany,0,2,1979.0,1821.0,158.0
Saudi Arabia,Spain,0,1,2006,Germany,0,0,1579.0,1883.0,-304.0
Switzerland,South Korea,2,0,2006,Germany,0,2,1846.0,1680.0,166.0
Ghana,United States,2,1,2006,Germany,0,2,1752.0,1765.0,-13.0
Japan,Brazil,1,4,2006,Germany,0,0,1726.0,2080.0,-354.0
Croatia,Australia,2,2,2006,Germany,0,1,1896.0,1761.0,135.0
Portugal,Mexico,2,1,2006,Germany,0,2,1896.0,1821.0,75.0
Netherlands,Argentina,0,0,2006,Germany,0,1,1989.0,1979.0,10.0
Ecuador,Germany,0,3,2006,Germany,0,0,1761.0,1976.0,-215.0
Sweden,England,2,2,2006,Germany,0,1,1870.0,1960.0,-90.0
Spain,Tunisia,3,1,2006,Germany,0,2,1883.0,1639.0,244.0
Japan,Croatia,0,0,2006,Germany,0,1,1726.0,1896.0,-170.0
Brazil,Australia,2,0,2006,Germany,0,2,2080.0,1761.0,319.0
France,South Korea,1,1,2006,Germany,0,1,2060.0,1680.0,380.0
Portugal,Iran,2,0,2006,Germany,0,2,1896.0,1783.0,113.0
Czechia,Ghana,0,2,2006,Germany,0,0,1884.0,1752.0,132.0
Netherlands,Ivory Coast,2,1,2006,Germany,0,2,1989.0,1774.0,215.0
Sweden,Paraguay,1,0,2006,Germany,0,2,1870.0,1761.0,109.0
Tunisia,Saudi Arabia,2,2,2006,Germany,0,1,1639.0,1579.0,60.0
France,Switzerland,0,0,2006,Germany,0,1,2060.0,1846.0,214.0
Brazil,Croatia,1,0,2006,Germany,0,2,2080.0,1896.0,184.0
Australia,Japan,3,1,2006,Germany,0,2,1761.0,1726.0,35.0
United States,Czechia,0,3,2006,Germany,0,0,1765.0,1884.0,-119.0
Mexico,Iran,3,1,2006,Germany,0,2,1821.0,1783.0,38.0
England,Paraguay,1,0,2006,Germany,0,2,1960.0,1761.0,199.0
Argentina,Ivory Coast,2,1,2006,Germany,0,2,1979.0,1774.0,205.0
Germany,Brazil,0,2,2002,"Korea Republic, Japan",0,0,1935.0,2057.0,-122.0
South Korea,Turkey,2,3,2002,"Korea Republic, Japan",0,0,1768.0,1894.0,-126.0
Brazil,Turkey,1,0,2002,"Korea Republic, Japan",0,2,2057.0,1894.0,163.0
Germany,South Korea,1,0,2002,"Korea Republic, Japan",0,2,1935.0,1768.0,167.0
Spain,South Korea,0,0,2002,"Korea Republic, Japan",0,1,1996.0,1768.0,228.0
Senegal,Turkey,0,1,2002,"Korea Republic, Japan",0,0,1776.0,1894.0,-118.0
England,Brazil,1,2,2002,"Korea Republic, Japan",0,0,1950.0,2057.0,-107.0
Germany,United States,1,0,2002,"Korea Republic, Japan",0,2,1935.0,1826.0,109.0
Japan,Turkey,0,1,2002,"Korea Republic, Japan",0,0,1805.0,1894.0,-89.0
Mexico,United States,0,2,2002,"Korea Republic, Japan",0,0,1834.0,1826.0,8.0
Brazil,Belgium,2,0,2002,"Korea Republic, Japan",0,2,2057.0,1783.0,274.0
Sweden,Senegal,1,2,2002,"Korea Republic, Japan",0,0,1823.0,1776.0,47.0
Germany,Paraguay,1,0,2002,"Korea Republic, Japan",0,2,1935.0,1763.0,172.0
Tunisia,Japan,0,2,2002,"Korea Republic, Japan",0,0,1613.0,1805.0,-192.0
Portugal,South Korea,0,1,2002,"Korea Republic, Japan",0,0,1930.0,1768.0,162.0
Ecuador,Croatia,1,0,2002,"Korea Republic, Japan",0,2,1722.0,1803.0,-81.0
Sweden,Argentina,1,1,2002,"Korea Republic, Japan",0,1,1823.0,1996.0,-173.0
South Africa,Spain,2,3,2002,"Korea Republic, Japan",0,0,1663.0,1996.0,-333.0
Senegal,Uruguay,3,3,2002,"Korea Republic, Japan",0,1,1776.0,1781.0,-5.0
South Korea,United States,1,1,2002,"Korea Republic, Japan",0,1,1768.0,1826.0,-58.0
Tunisia,Belgium,1,1,2002,"Korea Republic, Japan",0,1,1613.0,1783.0,-170.0
Mexico,Ecuador,2,1,2002,"Korea Republic, Japan",0,2,1834.0,1722.0,112.0
Spain,Paraguay,3,1,2002,"Korea Republic, Japan",0,2,1996.0,1763.0,233.0
Argentina,England,0,1,2002,"Korea Republic, Japan",0,0,1996.0,1950.0,46.0
France,Uruguay,0,0,2002,"Korea Republic, Japan",0,1,1973.0,1781.0,192.0
United States,Portugal,3,2,2002,"Korea Republic, Japan",0,2,1826.0,1930.0,-104.0
Japan,Belgium,2,2,2002,"Korea Republic, Japan",0,1,1805.0,1783.0,22.0
Croatia,Mexico,0,1,2002,"Korea Republic, Japan",0,0,1803.0,1834.0,-31.0
Brazil,Turkey,2,1,2002,"Korea Republic, Japan",0,2,2057.0,1894.0,163.0
Paraguay,South Africa,2,2,2002,"Korea Republic, Japan",0,1,1763.0,1663.0,100.0
England,Sweden,1,1,2002,"Korea Republic, Japan",0,1,1950.0,1823.0,127.0
Germany,Saudi Arabia,8,0,2002,"Korea Republic, Japan",0,2,1935.0,1668.0,267.0
France,Senegal,0,1,2002,"Korea Republic, Japan",0,0,1973.0,1776.0,197.0
Brazil,France,0,3,1998,France,0,0,2051.0,2076.0,-25.0
Netherlands,Croatia,1,2,1998,France,0,0,1993.0,1966.0,27.0
France,Croatia,2,1,1998,France,1,2,2076.0,1966.0,110.0
Brazil,Netherlands,1,1,1998,France,0,1,2051.0,1993.0,58.0
Netherlands,Argentina,2,1,1998,France,0,2,1993.0,1932.0,61.0
Germany,Croatia,0,3,1998,France,0,0,1977.0,1966.0,11.0
Argentina,England,2,2,1998,France,0,1,1932.0,1945.0,-13.0
Germany,Mexico,2,1,1998,France,0,2,1977.0,1862.0,115.0
France,Paraguay,1,0,1998,France,1,2,2076.0,1805.0,271.0
Argentina,Croatia,1,0,1998,France,0,2,1932.0,1966.0,-34.0
Colombia,England,0,2,1998,France,0,0,1751.0,1945.0,-194.0
Netherlands,Mexico,2,2,1998,France,0,1,1993.0,1862.0,131.0
Belgium,South Korea,1,1,1998,France,0,1,1816.0,1720.0,96.0
Germany,Iran,2,0,1998,France,0,2,1977.0,1737.0,240.0
South Africa,Saudi Arabia,2,2,1998,France,0,1,1664.0,1723.0,-59.0
Brazil,Norway,1,2,1998,France,0,0,2051.0,1829.0,222.0
Scotland,Morocco,0,3,1998,France,0,0,1712.0,1777.0,-65.0
Colombia,Tunisia,1,0,1998,France,0,2,1751.0,1627.0,124.0
United States,Iran,1,2,1998,France,0,0,1694.0,1737.0,-43.0
Japan,Croatia,0,1,1998,France,0,0,1646.0,1966.0,-320.0
Belgium,Mexico,2,2,1998,France,0,1,1816.0,1862.0,-46.0
Netherlands,South Korea,5,0,1998,France,0,2,1993.0,1720.0,273.0
Spain,Paraguay,0,0,1998,France,0,1,1978.0,1805.0,173.0
France,Saudi Arabia,4,0,1998,France,1,2,2076.0,1723.0,353.0
Scotland,Norway,1,1,1998,France,0,1,1712.0,1829.0,-117.0
Brazil,Morocco,3,0,1998,France,0,2,2051.0,1777.0,274.0
England,Tunisia,2,0,1998,France,0,2,1945.0,1627.0,318.0
Germany,United States,2,0,1998,France,0,2,1977.0,1694.0,283.0
Argentina,Japan,1,0,1998,France,0,2,1932.0,1646.0,286.0
South Korea,Mexico,1,3,1998,France,0,0,1720.0,1862.0,-142.0
Netherlands,Belgium,0,0,1998,France,0,1,1993.0,1816.0,177.0
France,South Africa,3,0,1998,France,1,2,2076.0,1664.0,412.0
Brazil,Scotland,2,1,1998,France,0,2,2051.0,1712.0,339.0
Morocco,Norway,2,2,1998,France,0,1,1777.0,1829.0,-52.0
Sweden,Brazil,0,1,1994,United States,0,0,1949.0,2069.0,-120.0
Netherlands,Brazil,2,3,1994,United States,0,0,1957.0,2069.0,-112.0
Brazil,United States,1,0,1994,United States,0,2,2069.0,1624.0,445.0
Saudi Arabia,Sweden,1,3,1994,United States,0,0,1639.0,1949.0,-310.0
Germany,Belgium,3,2,1994,United States,0,2,1999.0,1766.0,233.0
Spain,Switzerland,3,0,1994,United States,0,2,1996.0,1870.0,126.0
Morocco,Netherlands,1,2,1994,United States,0,0,1599.0,1957.0,-358.0
Belgium,Saudi Arabia,0,1,1994,United States,0,0,1766.0,1639.0,127.0
Brazil,Sweden,1,1,1994,United States,0,1,2069.0,1949.0,120.0
Germany,South Korea,3,2,1994,United States,0,2,1999.0,1637.0,362.0
Switzerland,Colombia,0,2,1994,United States,0,0,1870.0,1897.0,-27.0
Belgium,Netherlands,1,0,1994,United States,0,2,1766.0,1957.0,-191.0
Saudi Arabia,Morocco,2,1,1994,United States,0,2,1639.0,1599.0,40.0
United States,Colombia,2,1,1994,United States,1,2,1624.0,1897.0,-273.0
Germany,Spain,1,1,1994,United States,0,1,1999.0,1996.0,3.0
Netherlands,Saudi Arabia,2,1,1994,United States,0,2,1957.0,1639.0,318.0
Belgium,Morocco,1,0,1994,United States,0,2,1766.0,1599.0,167.0
Norway,Mexico,1,0,1994,United States,0,2,1874.0,1871.0,3.0
United States,Switzerland,1,1,1994,United States,1,1,1624.0,1870.0,-246.0
Spain,South Korea,2,2,1994,United States,0,1,1996.0,1637.0,359.0
England,Belgium,1,0,1990,Italy,0,2,1990.0,1816.0,174.0
Brazil,Argentina,0,1,1990,Italy,0,0,1957.0,1874.0,83.0
Belgium,Spain,1,2,1990,Italy,0,0,1816.0,1937.0,-121.0
South Korea,Uruguay,0,1,1990,Italy,0,0,1719.0,1848.0,-129.0
England,Egypt,1,0,1990,Italy,0,2,1990.0,1642.0,348.0
Brazil,Scotland,1,0,1990,Italy,0,2,1957.0,1775.0,182.0
Austria,United States,2,1,1990,Italy,0,2,1677.0,1583.0,94.0
Belgium,Uruguay,3,1,1990,Italy,0,2,1816.0,1848.0,-32.0
South Korea,Spain,1,3,1990,Italy,0,0,1719.0,1937.0,-218.0
England,Netherlands,0,0,1990,Italy,0,1,1990.0,1948.0,42.0
Sweden,Scotland,1,2,1990,Italy,0,0,1824.0,1775.0,49.0
Uruguay,Spain,0,0,1990,Italy,0,1,1848.0,1937.0,-89.0
Belgium,South Korea,2,0,1990,Italy,0,2,1816.0,1719.0,97.0
Netherlands,Egypt,1,1,1990,Italy,0,1,1948.0,1642.0,306.0
Brazil,Sweden,2,1,1990,Italy,0,2,1957.0,1824.0,133.0
France,Belgium,4,2,1986,Mexico,0,2,1941.0,1802.0,139.0
Argentina,Belgium,2,0,1986,Mexico,0,2,2039.0,1802.0,237.0
Argentina,England,2,1,1986,Mexico,0,2,2039.0,1978.0,61.0
Spain,Belgium,1,1,1986,Mexico,0,1,1995.0,1802.0,193.0
Brazil,France,1,1,1986,Mexico,0,1,2017.0,1941.0,76.0
England,Paraguay,3,0,1986,Mexico,0,2,1978.0,1800.0,178.0
Argentina,Uruguay,1,0,1986,Mexico,0,2,2039.0,1778.0,261.0
Scotland,Uruguay,0,0,1986,Mexico,0,1,1815.0,1778.0,37.0
Algeria,Spain,0,3,1986,Mexico,0,0,1625.0,1995.0,-370.0
Paraguay,Belgium,2,2,1986,Mexico,0,1,1800.0,1802.0,-2.0
Iraq,Mexico,0,1,1986,Mexico,0,0,1548.0,1876.0,-328.0
Portugal,Morocco,1,3,1986,Mexico,0,0,1761.0,1722.0,39.0
Iraq,Belgium,1,2,1986,Mexico,0,0,1548.0,1802.0,-254.0
Mexico,Paraguay,1,1,1986,Mexico,1,1,1876.0,1800.0,76.0
Brazil,Algeria,1,0,1986,Mexico,0,2,2017.0,1625.0,392.0
England,Morocco,0,0,1986,Mexico,0,1,1978.0,1722.0,256.0
Paraguay,Iraq,1,0,1986,Mexico,0,2,1800.0,1548.0,252.0
Belgium,Mexico,1,2,1986,Mexico,0,0,1802.0,1876.0,-74.0
Portugal,England,1,0,1986,Mexico,0,2,1761.0,1978.0,-217.0
Argentina,South Korea,3,1,1986,Mexico,0,2,2039.0,1638.0,401.0
Spain,Brazil,0,1,1986,Mexico,0,0,1995.0,2017.0,-22.0
Canada,France,0,1,1986,Mexico,0,0,1574.0,1941.0,-367.0
Spain,England,0,0,1982,Spain,1,1,1838.0,2020.0,-182.0
Argentina,Brazil,1,3,1982,Spain,0,0,1942.0,2115.0,-173.0
Austria,France,0,1,1982,Spain,0,0,1911.0,1922.0,-11.0
Brazil,New Zealand,4,0,1982,Spain,0,2,2115.0,1561.0,554.0
Algeria,Austria,0,2,1982,Spain,0,0,1723.0,1911.0,-188.0
Brazil,Scotland,4,1,1982,Spain,0,2,2115.0,1831.0,284.0
England,France,3,1,1982,Spain,0,2,2020.0,1922.0,98.0
Scotland,New Zealand,5,2,1982,Spain,0,2,1831.0,1561.0,270.0
Argentina,Belgium,0,1,1982,Spain,0,0,1942.0,1903.0,39.0
Argentina,Netherlands,3,1,1978,Argentina,1,2,2041.0,2069.0,-28.0
Argentina,Brazil,0,0,1978,Argentina,1,1,2041.0,2143.0,-102.0
Netherlands,Austria,5,1,1978,Argentina,0,2,2069.0,1892.0,177.0
Brazil,Austria,1,0,1978,Argentina,0,2,2143.0,1892.0,251.0
Spain,Sweden,1,0,1978,Argentina,0,2,1963.0,1741.0,222.0
Scotland,Netherlands,3,2,1978,Argentina,0,2,1887.0,2069.0,-182.0
Austria,Sweden,1,0,1978,Argentina,0,2,1892.0,1741.0,151.0
Brazil,Spain,0,0,1978,Argentina,0,1,2143.0,1963.0,180.0
Scotland,Iran,1,1,1978,Argentina,0,1,1887.0,1741.0,146.0
Argentina,France,2,1,1978,Argentina,1,2,2041.0,1895.0,146.0
Sweden,Brazil,1,1,1978,Argentina,0,1,1741.0,2143.0,-402.0
Austria,Spain,2,1,1978,Argentina,0,2,1892.0,1963.0,-71.0
Netherlands,Iran,3,0,1978,Argentina,0,2,2069.0,1741.0,328.0
Tunisia,Mexico,3,1,1978,Argentina,0,2,1716.0,1700.0,16.0
Netherlands,Brazil,2,0,1974,Germany,0,2,2091.0,2036.0,55.0
Argentina,Brazil,1,2,1974,Germany,0,0,1858.0,2036.0,-178.0
Netherlands,Argentina,4,0,1974,Germany,0,2,2091.0,1858.0,233.0
Sweden,Uruguay,3,0,1974,Germany,0,2,1836.0,1703.0,133.0
Argentina,Haiti,4,1,1974,Germany,0,2,1858.0,1548.0,310.0
Netherlands,Sweden,0,0,1974,Germany,0,1,2091.0,1836.0,255.0
Scotland,Brazil,0,0,1974,Germany,0,1,1880.0,2036.0,-156.0
Uruguay,Netherlands,0,2,1974,Germany,0,0,1703.0,2091.0,-388.0
Brazil,Uruguay,3,1,1970,Mexico,0,2,2178.0,1864.0,314.0
